,code,title,year,ratings_avg,nattions,genres
441,tR72Ljk,브러쉬 업 라이프,2023.0,9.069015775034293,['일본'],"['드라마', '코미디', '판타지', 'TV드라마']"
442,tE1KpWP,헌터X헌터 Part 1,2011.0,8.578009651337446,['일본'],"['애니메이션', '액션', '판타지', '모험']"
443,mObGGj7,베테랑,2014.0,8.026263651299894,['한국'],"['액션', '드라마', '범죄']"
444,mdjal9O,박쥐,2009.0,6.732854737135573,['한국'],"['로맨스', '스릴러']"
445,mOAwoP5,미션 임파서블 : 고스트 프로토콜,2011.0,7.8063706972105535,['미국'],"['액션', '모험', '스릴러']"
446,mOoJKyW,미션 임파서블: 로그네이션,2015.0,7.611945815926067,"['미국', '중국', '홍콩', '오스트리아', '영국', '모로코']","['액션', '모험', '스릴러']"
447,mJO1n8d,마이너리티 리포트,2002.0,7.957950923628343,['미국'],"['액션', '범죄', '미스터리', 'SF', '스릴러']"
448,mLOPKgW,트루먼 쇼,1998.0,8.518434113017554,['미국'],"['코미디', '드라마']"
449,mqW9aeW,빅 피쉬,2003.0,7.792230403714317,['미국'],"['모험', '판타지', '드라마']"
450,tRN1ZdE,수수하지만 굉장해! 교열걸 코노 에츠코 시즌 1,2016.0,8.112274462005715,['일본'],"['드라마', 'TV드라마']"
451,m5mGVzO,타짜 - 신의 손,2014.0,6.544613223328015,['한국'],['드라마']
452,m1WwY4d,시네마 천국,1988.0,8.555509910650098,"['이탈리아', '프랑스']",['드라마']
453,mW9p9DZ,연애 빠진 로맨스,2021.0,6.909854809828921,['한국'],"['로맨스', '코미디']"
454,mdKBMrJ,겟 아웃,2017.0,7.611932158695913,"['미국', '일본']","['공포', '미스터리', '스릴러', '드라마']"
455,mOgBjN9,카메라를 멈추면 안 돼!,2017.0,7.501256680247632,['일본'],"['공포', '코미디', '드라마']"
456,mjO0zL5,대부,1972.0,8.552413908876561,['미국'],"['범죄', '드라마']"
457,tEKzxg5,며느라기 2…ing,2022.0,8.365693130399013,['한국'],"['드라마', 'TV드라마']"
458,tR5799l,퐁당퐁당 LOVE,2015.0,8.287483330615064,['한국'],"['드라마', '로맨스', '코미디', '판타지', '시대극', 'TV드라마']"
459,m5nQDa3,청년경찰,2017.0,7.693977799468623,['한국'],['액션']
460,mY5QnJW,올드보이,2003.0,8.223354615381453,['한국'],"['드라마', '범죄', '미스터리', '스릴러']"
461,mOoepm5,호빗: 스마우그의 폐허,2013.0,7.713475295569378,"['뉴질랜드', '미국']","['모험', '판타지']"
462,mWy1eyW,밀레니엄 : 여자를 증오한 남자들,2011.0,7.156014102032351,"['미국', '스웨덴', '노르웨이']","['범죄', '드라마', '미스터리', '스릴러']"
463,tlAngGW,터무니없는 스킬로 이세계 방랑 밥,2023.0,8.56232105363619,['일본'],"['애니메이션', '판타지', '모험']"
464,mWpmYgO,뉴 문,2009.0,6.741209608578797,['미국'],"['모험', '드라마', '판타지', '로맨스']"
465,m5DGE4B,검사외전,2015.0,7.424438589598404,['한국'],"['드라마', '액션', '코미디', '범죄']"
466,my5YK3O,화양연화 리마스터링,2000.0,8.097098844431061,"['홍콩', '중국']","['드라마', '로맨스']"
467,m5rQwBD,곤지암,2017.0,6.055979544307096,['한국'],"['공포', '스릴러', '미스터리']"
468,mOo0DqZ,남한산성,2017.0,7.309367953936213,['한국'],"['드라마', '시대극', '전쟁', '액션', '역사']"
469,mWwBw83,그것만이 내 세상,2017.0,7.5345925509938025,['한국'],"['드라마', '코미디', '가족']"
470,tRp4vN6,스킵과 로퍼,2023.0,8.873678403971683,['일본'],"['애니메이션', '로맨스']"
471,mdErj22,엑시트,2019.0,7.979419190040423,['한국'],"['코미디', '액션', '재난', '가족']"
472,moW4XlW,쉰들러 리스트,1993.0,8.394382606886508,['미국'],"['전기', '드라마', '역사', '전쟁']"
473,mO2MKGW,터미널,2004.0,7.909847183029788,['미국'],"['코미디', '드라마', '로맨스']"
474,mOgmjY5,관상,2013.0,7.370671370022554,['한국'],"['드라마', '시대극', '역사']"
475,tl9gDDb,호심,2023.0,8.28159645232816,['중국'],"['판타지', '드라마', 'TV드라마']"
476,mM5r8jO,더 문,2009.0,7.41756557979897,"['영국', '미국']","['드라마', '미스터리', 'SF']"
477,mdEw9nb,위플래쉬,2014.0,8.11135475810702,['미국'],"['드라마', '음악']"
478,m5ZXYKL,그레이의 50가지 그림자,2015.0,6.005538090088278,['미국'],"['드라마', '로맨스', '스릴러']"
479,mdjawmz,서치,2018.0,7.758209485377183,"['미국', '러시아']","['드라마', '미스터리', '스릴러']"
480,m5rgjEW,오블리비언,2013.0,6.925562555071873,['미국'],"['액션', '모험', 'SF']"
481,m5eJ1wR,아이 캔 스피크,2017.0,7.888547202773474,['한국'],['드라마']
482,tPVd37N,수업중입니다 2,2023.0,8.1625,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
483,mVWzB0W,오페라의 유령,2004.0,7.621445067878662,"['영국', '미국']","['로맨스', '뮤지컬', '음악', '드라마']"
484,m5Qq28G,스파이더맨: 홈커밍,2017.0,8.269783627560749,['미국'],"['액션', '모험', 'SF']"
485,m6dRKb5,아이덴티티,2003.0,8.076420880083656,['미국'],"['공포', '스릴러']"
486,m9dBPzW,해리가 샐리를 만났을 때,1989.0,7.77490605401336,['미국'],"['코미디', '드라마', '로맨스', '로맨틱 코미디']"
487,m5XMP4W,디센트,2005.0,6.596411259839018,['영국'],"['모험', '공포', '스릴러']"
488,mWv1lb5,범죄와의 전쟁 : 나쁜놈들 전성시대,2012.0,8.054031571650448,['한국'],"['액션', '범죄', '드라마']"
489,my5Yqj5,원스 어폰 어 타임 인 아메리카,1984.0,8.094108633281168,"['이탈리아', '미국']","['범죄', '드라마']"
490,mOVvJrq,미 비포 유,2016.0,7.866578915878904,"['영국', '미국']","['드라마', '로맨스']"
491,tPrz9Zw,하이큐!! TO THE TOP,2020.0,9.259550356424786,['일본'],"['애니메이션', '코미디', '드라마', '스포츠']"
492,mdEw3GE,동급생,2016.0,8.570420751076725,['일본'],"['애니메이션', '드라마', '로맨스', 'BL']"
493,mOgB6YW,스크림,1996.0,6.873551963048499,['미국'],"['공포', '미스터리']"
494,mY5QaG5,미션 임파서블,1996.0,8.079517431324847,['미국'],"['액션', '모험', '스릴러']"
495,tPDOwA1,문호 스트레이독스 5기,2023.0,8.922048997772828,['일본'],"['애니메이션', '액션', '코미디', '범죄', '판타지', '미스터리']"
496,mdKy7RW,장고: 분노의 추적자,2012.0,7.860778701244956,['미국'],"['드라마', '서부극']"
497,mdBzxzd,12명의 성난 사람들,1957.0,8.54487035693079,['미국'],"['범죄', '드라마']"
498,m5m1YNG,완벽한 타인,2018.0,7.642070699978937,['한국'],"['코미디', '드라마']"
499,mOb4jX5,썸머워즈,2009.0,7.530345597772469,['일본'],"['애니메이션', 'SF', '모험']"
500,mQO8625,김씨 표류기,2009.0,6.9530798739064865,['한국'],"['드라마', '로맨스', '코미디']"
501,m5QqX75,크로우즈 제로,2007.0,7.109731687556593,['일본'],"['스릴러', '틴에이저', '액션']"
502,mdjwRKw,말모이,2018.0,7.564123277442129,['한국'],['드라마']
503,mdMgAmm,나를 찾아줘,2014.0,7.8653959752687745,['미국'],"['드라마', '미스터리', '스릴러']"
504,m5YKE2j,미드소마,2019.0,6.777181655876359,"['미국', '스웨덴', '헝가리']","['드라마', '공포', '미스터리', '스릴러']"
505,mWwBMP3,불한당: 나쁜 놈들의 세상,2016.0,7.5866488845780795,['한국'],"['범죄', '액션', '드라마']"
506,tPJZKMp,"이쪽을 봐줘, 무카이군",2023.0,7.910621761658031,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
507,mW4Gpo5,브레이킹 던 part1,2011.0,7.269895997698524,['미국'],"['모험', '드라마', '판타지', '로맨스', '스릴러']"
508,m5DEeQW,브레이킹 던 part2,2012.0,7.312297692786873,['미국'],"['모험', '드라마', '판타지', '로맨스']"
509,m5rwLXm,타짜: 원 아이드 잭,2019.0,5.629559796829306,['한국'],"['범죄', '드라마']"
510,tEZAgkK,VIVANT,2023.0,7.257178526841448,['일본'],"['드라마', 'TV드라마']"
511,mO8KzlX,싱 스트리트,2016.0,7.934228427660752,"['아일랜드', '영국']","['코미디', '드라마', '음악', '로맨스']"
512,mO02n15,설국열차,2013.0,7.521572625030515,['한국'],"['액션', 'SF', '스릴러', '모험', '드라마']"
513,mObMNNW,인 타임,2011.0,7.144772047232842,['미국'],"['액션', 'SF', '스릴러']"
514,tEg84eR,원펀맨,2015.0,8.42673396698551,['일본'],"['코미디', '애니메이션', '액션']"
515,tRXNpDl,나츠메 우인장 1기,2008.0,8.417498442257727,['일본'],['애니메이션']
516,m5aVQDW,미녀는 괴로워,2006.0,6.927979034715885,['한국'],"['코미디', '드라마']"
517,mW9GGZd,최종병기 활,2011.0,7.11528612764864,['한국'],"['시대극', '액션', '전쟁']"
518,tlGmjZR,거침없이 하이킥,2006.0,8.539604225228818,['한국'],"['가족', '코미디', '시트콤', '드라마', 'TV드라마']"
519,m5x1Mex,소년시절의 너,2019.0,8.258308561236623,"['중국', '홍콩']","['범죄', '가족', '드라마', '로맨스']"
520,m5rboD5,마스터,2012.0,7.628145256848121,['미국'],['드라마']
521,mV53xjW,존 말코비치 되기,1999.0,7.714929151461354,['미국'],"['드라마', '코미디', '판타지']"
522,mWyJ9zN,이스케이프 룸,2019.0,7.0353071654794705,"['미국', '남아프리카 공화국']","['액션', '모험', '공포', '미스터리', '스릴러']"
523,mWyaxex,타오르는 여인의 초상,2019.0,8.036736142238158,['프랑스'],"['드라마', '로맨스']"
524,m6dRLLW,"색, 계",2007.0,7.311023101904625,"['미국', '중국', '대만']","['드라마', '역사', '로맨스', '스릴러', '전쟁']"
525,mWqJ94B,헤이트풀8,2015.0,7.713690164449566,['미국'],"['액션', '스릴러', '서부극', '범죄']"
526,mdRL9gW,친절한 금자씨,2005.0,7.4576265855135375,['한국'],"['드라마', '스릴러', '범죄']"
527,mdjlyzW,은밀하게 위대하게,2013.0,6.867227484960043,['한국'],"['액션', '드라마', '코미디']"
528,mWvkVDZ,오베라는 남자,2015.0,7.695898701451319,['스웨덴'],"['코미디', '드라마', '로맨스']"
529,m5ZXrxO,아저씨,2010.0,7.875819648389598,['한국'],"['드라마', '액션', '범죄']"
530,mYdE4GO,라이언 일병 구하기,1998.0,8.32524073605201,['미국'],"['전쟁', '액션', '드라마']"
531,m5ZlbBL,시맨틱 에러: 더 무비,2022.0,8.390684011749896,['한국'],"['로맨스', 'BL']"
532,m533Z8p,탐정 : 더 비기닝,2015.0,6.9666029325215915,['한국'],"['미스터리', '드라마', '코미디', '범죄', '스릴러']"
533,mAd7vBO,아기공룡 둘리: 얼음별 대모험 리마스터링,1996.0,7.578338145652872,['한국'],"['애니메이션', '코미디', '가족', 'SF', '모험']"
534,tRzL165,약속의 네버랜드,2019.0,8.457573313360603,['일본'],"['애니메이션', '판타지', '공포', '미스터리', 'SF', '스릴러']"
535,md7Y8Z8,드라이브 마이 카,2021.0,8.021191144119962,['일본'],['드라마']
536,m5Go0qr,폴: 600미터,2022.0,6.409505703422053,['미국'],['스릴러']
537,mW428nl,애프터 양,2021.0,7.9667588761116575,['미국'],"['SF', '드라마']"
538,mOkzRgW,큐어,1997.0,7.998378531760509,['일본'],"['스릴러', '미스터리']"
539,tR7BLnE,오피스 시즌 1,2005.0,8.059451031879538,['미국'],"['코미디', '시트콤', 'TV드라마']"
540,tPJZ6jo,체인소 맨,2022.0,8.185525931489131,['일본'],"['애니메이션', '액션', '판타지']"
541,tR5KZqL,미스터리라 하지 말지어다,2022.0,8.58076950031537,['일본'],"['미스터리', 'TV드라마']"
542,mWw3EXX,애프터썬,2022.0,7.9164329594017095,"['영국', '미국']",['드라마']
543,mWpbEqM,내부자들: 디 오리지널,2015.0,8.013456544467303,['한국'],"['범죄', '드라마']"
544,mWyaQ4V,명탐정 코난: 진홍의 수학여행,2020.0,8.042306072094842,['일본'],['애니메이션']
545,tEZAY0d,새빛남고 학생회,2021.0,8.441830958422798,['한국'],"['틴에이저', 'BL', '로맨스', '드라마', 'TV드라마']"
546,tlGNQ2B,나기의 휴식,2019.0,7.987924467136721,['일본'],"['코미디', '드라마', '로맨스', 'TV드라마']"
547,tRMxXgn,천관사복,2020.0,9.076079778100647,['중국'],"['애니메이션', '액션', '모험', '판타지', '드라마', '로맨스', 'BL']"
548,mOkLpok,지저귀는 새는 날지 않는다,2020.0,7.891309535985817,['일본'],"['애니메이션', '범죄', '드라마', '로맨스', 'BL']"
549,m5rQw27,팬텀 스레드,2017.0,8.129461536401854,"['미국', '영국']","['드라마', '로맨스']"
550,tR57N1l,99.9 ~형사 전문 변호사~ 시즌 1,2016.0,8.232634457611669,['일본'],"['드라마', '범죄', 'TV드라마']"
551,tR5wkZl,한니발 시즌 1: 완전판,2013.0,8.129277847586666,['미국'],"['범죄', '드라마', '공포', '미스터리', '스릴러', 'TV드라마']"
552,tEm9KLB,안기고 싶은 남자 1위에게 협박 당하고 있습니다,2018.0,8.264820617765556,['일본'],"['애니메이션', '로맨스', 'BL', '드라마']"
553,m5NVM3E,물에 빠진 나이프,2016.0,6.922829454285488,['일본'],"['드라마', '로맨스']"
554,tRwGxbD,콩트가 시작된다,2021.0,8.766408813877169,['일본'],"['드라마', 'TV드라마']"
555,m5mY8q3,미드소마 감독판,2019.0,7.236250283954668,['미국'],"['드라마', '공포', '미스터리', '스릴러']"
556,tlLmw4E,보석의 나라,2017.0,7.935298346513299,['일본'],"['애니메이션', '액션']"
557,mOl4QPN,분노,2016.0,7.543302146695399,['일본'],"['미스터리', '드라마']"
558,tE3ADW1,최애,2021.0,8.473126890905855,['일본'],"['스릴러', '로맨스', '드라마', 'TV드라마']"
559,tEQkYXw,전생했더니 슬라임이었던 건에 대하여 2기,2021.0,8.871573571243859,['일본'],"['애니메이션', '액션', '모험', '코미디', '판타지']"
560,md7YyKB,나의 별에게,2021.0,8.266510538641686,['한국'],"['로맨스', 'BL']"
561,tRB6xAw,외톨이 THE ROCK!,2022.0,8.592754931030038,['일본'],"['애니메이션', '음악', '일상']"
562,tR2ezDD,명탐정 코난 18기,2019.0,8.913132777576417,['일본'],"['애니메이션', '액션', '모험', '코미디', '범죄', '드라마', '미스터리', '로맨스', '스릴러']"
563,mWLyRyr,로스트 도터,2021.0,7.126874553677696,"['미국', '영국', '이스라엘']",['드라마']
564,tlObGeB,올드 패션 컵케이크,2022.0,8.368842513952924,['일본'],"['로맨스', 'BL', 'TV드라마']"
565,mWpRnKd,오디션,2000.0,6.725422427035331,['일본'],"['공포', '미스터리']"
566,m5Z391L,9명의 번역가,2019.0,6.802749071937393,"['프랑스', '벨기에']","['미스터리', '스릴러']"
567,tEm9oQr,니시아적영요: 너는 나의 영광,2021.0,8.715490694872138,['중국'],"['로맨스', '드라마', 'TV드라마']"
568,tRp4Me5,겨울 지나 벚꽃,2022.0,8.261090171064076,['한국'],"['BL', '로맨스', 'TV드라마']"
569,m5Goapn,옥수역귀신,2022.0,3.0025813113061437,['한국'],"['미스터리', '공포']"
570,mOPVoqY,오타쿠에게 사랑은 어려워,2020.0,6.40810700428834,['일본'],"['코미디', '뮤지컬', '로맨스']"
571,tR2eZJz,오버로드 4기,2022.0,8.698769876987699,['일본'],"['애니메이션', '액션', '판타지']"
572,tPd3Ak1,달이 이끄는 이세계 여행,2021.0,8.324439053972105,['일본'],"['애니메이션', '판타지', '액션', '코미디']"
573,tPj19b0,진격의 거인 The Final Season 파트 3 (완결편 전편),2023.0,8.82105129184167,['일본'],"['애니메이션', '액션', '모험', '드라마', '판타지', '공포']"
574,tPeWroD,나의 별에게,2021.0,8.084332368747416,['한국'],"['드라마', '로맨스', 'BL']"
575,mdKpvJ1,성의 극약,2020.0,5.9371443352302125,['일본'],"['드라마', '로맨스', 'BL']"
576,tR5KVAa,86 -에이티식스-,2021.0,8.857884737175427,['일본'],"['애니메이션', 'SF', '전쟁', '액션']"
577,mdEm30g,유랑의 달,2022.0,7.006962710815411,['일본'],"['드라마', '미스터리']"
578,tlAnxBw,준과 준,2023.0,8.145810663764962,['한국'],"['로맨스', 'BL', '코미디', 'TV드라마']"
579,tRWmW08,가가니별포: 네가 어디 있든,2023.0,8.344262295081966,['중국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
580,tE15Lnv,자동판매기로 다시 태어난 나는 미궁을 방랑한다,2023.0,6.96969696969697,['일본'],"['애니메이션', '판타지', '코미디']"
581,tPeWZ5G,야마다 군과 Lv999의 사랑을 하다,2023.0,8.59133513851281,['일본'],"['애니메이션', '로맨스', '코미디']"
582,tPeWoAe,구소한야난 - 너의 온도,2023.0,7.581896551724138,['중국'],"['로맨스', '드라마', '시대극', 'TV드라마']"
583,tE3AbD1,레벨 1이지만 유니크 스킬로 최강입니다,2023.0,6.940568475452197,['일본'],"['애니메이션', '판타지', '모험']"
584,tPy8oM9,바람의 검심 -메이지 검객 낭만기-,2023.0,8.083783783783783,['일본'],"['애니메이션', '액션', '시대극']"
585,tRB64k7,하야부사 소방단,2023.0,7.622540250447227,['일본'],"['미스터리', '드라마', 'TV드라마']"
586,tRzLD0M,"실은 나, 최강이었다?",2023.0,7.411538461538462,['일본'],"['애니메이션', '판타지', '모험']"
587,tPj1AQg,블루밍,2022.0,8.096750369276219,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
588,mW42G2R,피기,2021.0,5.491682661548305,['스페인'],"['드라마', '스릴러', '공포']"
589,tRzLoLM,이상한 전생,2023.0,7.122065727699531,['일본'],"['애니메이션', '판타지', '모험']"
590,tRB64x7,왕에게 바치는 약지,2023.0,7.750663129973475,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
591,tP8az0d,침향여설,2022.0,8.369186046511627,['중국'],"['판타지', 'SF', '로맨스', 'TV드라마']"
592,tRwGvzL,마슐,2023.0,7.932605600379687,['일본'],"['애니메이션', '판타지', '코미디', '액션']"
593,tl9gLNb,트랙터는 사랑을 싣고,2023.0,8.232403718459496,['한국'],"['드라마', '코미디', '로맨스', 'BL', 'TV드라마']"
594,tlObd36,이세계 유유자적 농가,2023.0,8.123476848090982,['일본'],"['애니메이션', '판타지', '코미디']"
595,tPy8JQg,여덟 번째 감각,2023.0,8.30192878338279,['한국'],"['로맨스', 'BL']"
596,tPrzZmW,이세계에서 치트 스킬을 얻은 나는 현실 세계에서도 무쌍한다 ~레벨업이 인생을 바꿨다~,2023.0,7.107066381156317,['일본'],"['애니메이션', '판타지', '액션', '모험']"
597,tR72Z69,블리치 천년혈전 편,2022.0,8.619084561675718,['일본'],"['애니메이션', '액션', '모험', '판타지']"
598,mWvoNZO,무엇에 쓰는 물건인고,1993.0,5.530632911392405,['한국'],"['로맨스', '코미디']"
599,tE6Y23M,한여름의 신데렐라,2023.0,5.808035714285714,['일본'],"['로맨스', 'TV드라마']"
600,tPJZm2w,신입사원,2022.0,7.545499021526418,['한국'],"['로맨스', 'BL', '드라마', 'TV드라마']"
601,tE3ALJK,나의 신부 군,2023.0,7.374536464771323,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
602,tEqZ4Dp,모노노가타리 제2장,2023.0,8.395209580838323,['일본'],"['애니메이션', '액션', '판타지']"
603,tlxkXQ5,풍덕빌라 304호의 사정,2022.0,8.018867924528301,['한국'],"['로맨스', 'BL', 'TV드라마']"
604,tPVd36L,알바 뛰는 마왕님!! Part 2,2023.0,7.610169491525424,['일본'],"['애니메이션', '판타지', '코미디']"
605,tlxkZan,라스트 맨 -전맹의 수사관-,2023.0,8.195624195624196,['일본'],"['드라마', '미스터리', 'TV드라마']"
606,tE6Y2kQ,절배수심당: 사랑의 맛,2023.0,6.896551724137931,['중국'],"['로맨스', '드라마', 'TV드라마']"
607,mdj29Gq,섹스 스캔들,2021.0,5.474137931034483,['폴란드'],"['드라마', '로맨스', '범죄', '스릴러']"
608,tPj1Bew,최강 음양사의 이세계 전생기,2023.0,7.720083246618106,['일본'],"['애니메이션', '판타지', '액션', '모험']"
609,tRwGb9D,밥만 잘 사주는 이상한 이사님,2022.0,7.711399711399712,['한국'],"['BL', '로맨스', 'TV드라마']"
610,tlLrdaW,어둠의 실력자가 되고 싶어서!,2022.0,8.020918070889017,['일본'],"['애니메이션', '판타지', '코미디']"
611,tEgMoOA,이 멋진 세계에 폭염을!,2023.0,7.5659824046920825,['일본'],"['애니메이션', '판타지', '코미디']"
612,tEQkVwA,드래프트 킹,2023.0,7.908496732026144,['일본'],"['코미디', '드라마', '스포츠', 'TV드라마']"
613,tEKzQD5,천하장하,2022.0,7.576923076923077,['중국'],"['역사', '드라마', 'TV드라마']"
614,tEqZ1Ap,소년을 위로해줘!,2023.0,8.353182751540041,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
615,mOVPDwN,극장판 전생했더니 슬라임이었던 건에 대하여: 홍련의 인연편,2022.0,8.484044233807268,['일본'],"['애니메이션', '판타지', '모험']"
616,tEQkwwp,"나는 SOLO, 그 후 사랑은 계속된다",2022.0,6.679646017699115,['한국'],['예능']
617,tR4J47Y,쿨하고 바보 같은 남자,2022.0,8.563838019086923,['일본'],"['애니메이션', '일상', '코미디']"
618,tl9gLM1,합리적으로 말이 안 돼 ~탐정 카미즈루 료코의 해명~,2023.0,7.662771285475793,['일본'],"['미스터리', '코미디', 'TV드라마']"
619,tRB6x2D,"심부름꾼 사이토 씨, 이세계에 가다",2023.0,7.85005170630817,['일본'],"['애니메이션', '판타지', '코미디', '모험']"
620,tEqZ486,슈거 애플 페어리 테일 Part 2,2023.0,8.256410256410257,['일본'],"['애니메이션', '판타지', '모험']"
621,tEm9Xyd,전생귀족의 이세계 모험록 ~자중을 모르는 신들의 사도~,2023.0,7.544982698961937,['일본'],"['애니메이션', '판타지', '코미디', '모험']"
622,tRwG2Lk,경경아심: 두근두근 내 마음을 들어봐,2021.0,6.526881720430108,['중국'],"['로맨스', '판타지', '시대극', 'TV드라마']"
623,tE6Y2DN,청설니희환아: 한번 더 사랑해줘,2023.0,7.890829694323144,['중국'],"['로맨스', 'TV드라마']"
624,tP8aLX3,좋아하는 애가 안경을 깜박했다,2023.0,7.337748344370861,['일본'],"['애니메이션', '로맨스', '로맨틱 코미디']"
625,tEKzM7j,신 없는 세계의 신 활동,2023.0,6.9335038363171355,['일본'],"['애니메이션', '판타지', '코미디']"
626,tR5KY91,빙당일하: 한여름의 아이스캔디처럼,2023.0,5.5675675675675675,['중국'],"['로맨스', '코미디', '드라마', 'TV드라마']"
627,tPrzOxV,기묘한 이야기 2021 가을,2021.0,6.7725225225225225,['일본'],"['공포', '미스터리', '드라마', 'TV드라마']"
628,tPDOgO4,영웅교실,2023.0,6.296551724137931,['일본'],"['애니메이션', '판타지', '액션', '로맨스']"
629,tRMxym4,우라미치 선생님,2021.0,7.472286374133949,['일본'],"['애니메이션', '코미디']"
630,tR2eZpj,성락응성당: 별이 떨어질 때,2023.0,8.014662756598241,['중국'],"['드라마', 'TV드라마']"
631,tEQka4D,사시호: 황후의 계절,2023.0,6.8861788617886175,['중국'],"['로맨스', '시대극', 'TV드라마']"
632,mdj2w1N,카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,2022.0,7.997032640949555,['일본'],"['애니메이션', '로맨스', '코미디']"
633,tlAnYeB,블루 록,2022.0,8.322672577580747,['일본'],"['애니메이션', '스포츠', '액션', '모험']"
634,tRWm6j8,이세계 약국,2022.0,8.049135220125786,['일본'],"['애니메이션', '판타지', '코미디']"
635,tPDOaX1,템테이션 아일랜드 시즌 5,2023.0,6.754237288135593,['미국'],['예능']
636,tRaDAv3,닥터 스톤 3기,2023.0,8.073584905660377,['일본'],"['애니메이션', '액션', '모험', '드라마', '판타지', 'SF']"
637,tRaDAW3,빙속성 남자와 쿨한 동료 여자,2023.0,7.704730831973899,['일본'],"['애니메이션', '로맨틱 코미디', '로맨스', '코미디', '판타지']"
638,tRMxZ00,흑의 소환사,2022.0,7.6364477335800185,['일본'],"['애니메이션', '액션', '판타지']"
639,tE6YzVN,백성녀와 흑목사,2023.0,7.593023255813954,['일본'],"['애니메이션', '로맨틱 코미디', '판타지']"
640,tE15rLM,어른들은 모르는 고딩엄빠 4,2023.0,5.674418604651163,['한국'],['예능']
641,tE15k20,펜션 메챠,2021.0,7.552674230145867,['일본'],"['드라마', 'TV드라마']"
642,tRN7gwd,해피메리엔딩,2023.0,7.634472511144131,['한국'],"['BL', '로맨스', '드라마', 'TV드라마']"
643,tEZAkbN,일곱 개의 마검이 지배한다,2023.0,5.798387096774194,['일본'],"['애니메이션', '액션', '판타지']"
